PARM_CD,parameter_name,Analysis Method,EMS Result Unit
B113,"2,3,7,8-TCDF",E1613B,pg/L
F101,Fenoxapropethyl,E752,mg/L
B113,"2,3,7,8-TCDF",1101,pg/g wet
B084,"1,2,3,7,8-PeCDF",1101,pg/g wet
B119,OCDD,E1613B,pg/L
B054,"1,2,3,4,6,7,8-HpCDD",1101,pg/g wet
B073,"1,2,3,6,7,8-HxCDF",E1613B,pg/L
DCPM,Diclofop-methyl,E752,mg/L
B063,"1,2,3,4,7,8-HxCDD",1101,pg/g wet
B070,"1,2,3,6,7,8-HxCDD",1101,pg/g wet
E011,EPTC,E752,mg/L
T008,Terbufos,E752,mg/L
B132,Total-HpCDD,1101,pg/g wet
PYCS,Pyraclostrobin,E752,mg/L
B081,"1,2,3,7,8-PeCDD",1101,pg/g wet
B103,"2,3,4,6,7,8-HxCDF",E1613B,pg/L
B138,Total-HxCDD,E1613B,pg/L
B107,"2,3,4,7,8-PeCDF",1101,pg/g wet
B139,Total-HxCDD,1101,pg/g wet
TRALK,CAS RN: 87820-88-0 Tralkoxydim,E752,mg/L
CLOT,Clothianidin (Insecticide/Pesticide),E752,mg/L
B135,Total-HpCDF,E1613B,pg/L
B082,"1,2,3,7,8-PeCDD",1101,pg/g wet
TEBU,Tebuthiuron,E752,mg/L
B061,"1,2,3,4,7,8,9-HpCDF",E1613B,pg/L
M006,Metribuzin,E752,mg/L
IMID,Imidacloprid (Insecticide/Pesticide),E752,mg/L
B055,"1,2,3,4,6,7,8-HpCDD",1101,pg/g wet
B057,"1,2,3,4,6,7,8-HpCDF",1101,pg/g wet
B078,"1,2,3,7,8,9-HxCDF",1101,pg/g wet
C001,Carbaryl,E752,mg/L
B110,"2,3,7,8-TCDD",E1613B,pg/L
B119,OCDD,1101,pg/g wet
